script,setting,value,script_true_false_arg,reverse_default_behavior
create_database,database,./ra_toolkit_e2e.db,,
create_database,db_schema,../data_toolkit/raw_data_db_schema.sql,,
create_database,omit_data,,1,1
load_raw_data,database,./ra_toolkit_e2e.db,,
load_raw_data,csv_location,./db/csvs_test_examples/raw_data_ra_toolkit_e2e/,,
eia930_load_zone_input_csvs,database,./ra_toolkit_e2e.db,,
eia930_load_zone_input_csvs,lz_output_directory,./db/csvs_ra_toolkit_e2e/system_load/load_zones,,
eia930_load_zone_input_csvs,allow_overgeneration,0,,
eia930_load_zone_input_csvs,overgeneration_penalty_per_mw,0,,
eia930_load_zone_input_csvs,allow_unserved_energy,1,,
eia930_load_zone_input_csvs,unserved_energy_penalty_per_mwh,20000,,
eia930_load_zone_input_csvs,max_unserved_load_penalty_per_mw,0,,
eia930_load_zone_input_csvs,export_penalty_cost_per_mwh,0,,
eia930_load_zone_input_csvs,unserved_energy_stats_threshold_mw,0,,
eia930_load_zone_input_csvs,lb_output_directory,./db/csvs_ra_toolkit_e2e/system_load/load_balance,,
eiaaeo_to_fuel_chars_input_csvs,database,./ra_toolkit_e2e.db,,
eiaaeo_to_fuel_chars_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/fuels/fuel_chars,,
eiaaeo_to_fuel_chars_input_csvs,fuel_scenario_id,1,,
eiaaeo_to_fuel_chars_input_csvs,fuel_scenario_name,generic,,
eiaaeo_to_fuel_chars_input_csvs,model_case,aeo2022,,
eiaaeo_to_fuel_chars_input_csvs,report_year,2023,,
eiaaeo_fuel_price_input_csvs,database,./ra_toolkit_e2e.db,,
eiaaeo_fuel_price_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/fuels/fuel_prices,,
eiaaeo_fuel_price_input_csvs,fuel_price_scenario_id,1,,
eiaaeo_fuel_price_input_csvs,model_case,aeo2022,,
eiaaeo_fuel_price_input_csvs,report_year,2023,,
eia860_to_project_portfolio_input_csvs,database,./ra_toolkit_e2e.db,,
eia860_to_project_portfolio_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/portfolios,,
eia860_to_project_portfolio_input_csvs,project_portfolio_scenario_id,23,,
eia860_to_project_portfolio_input_csvs,project_portfolio_scenario_name,ra_toolkit_e2e,,
eia860_to_project_load_zone_input_csvs,database,./ra_toolkit_e2e.db,,
eia860_to_project_load_zone_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/load_zones,,
eia860_to_project_load_zone_input_csvs,project_load_zone_scenario_id,1,,
eia860_to_project_load_zone_input_csvs,project_load_zone_scenario_name,ra_toolkit_e2e,,
eia860_to_project_specified_capacity_input_csvs,database,./ra_toolkit_e2e.db,,
eia860_to_project_specified_capacity_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/capacity/specified_capacity,,
eia860_to_project_specified_capacity_input_csvs,project_specified_capacity_scenario_id,5,,
eia860_to_project_specified_capacity_input_csvs,project_specified_capacity_scenario_name,ra_toolkit_e2e,,
eia860_to_project_fixed_cost_input_csvs,database,./ra_toolkit_e2e.db,,
eia860_to_project_fixed_cost_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/fixed_cost,,
eia860_to_project_fixed_cost_input_csvs,project_fixed_cost_scenario_id,1,,
