script,setting,value
create_database,database,./ra_toolkit.db
multi,stage_id,1
multi,weather_bins_id,1
multi,weather_draws_id,1
load_raw_data,csv_location,./ra_toolkit_csvs/raw_data_ra_toolkit/
create_sync_load_input_csvs,output_directory,./ra_toolkit_csvs/system_load/system_load
create_sync_load_input_csvs,load_scenario_id,1
create_sync_load_input_csvs,load_scenario_name,ra_toolkit
create_sync_load_input_csvs,overwrite,0
create_sync_var_gen_input_csvs,output_directory,./ra_toolkit_csvs/project/project_variable_generator_profiles
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_id,1
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_name,ra_toolkit
create_sync_var_gen_input_csvs,overwrite,0
create_sync_var_gen_input_csvs,n_parallel_projects,24
create_monte_carlo_weather_draws,weather_draws_seed,0
create_monte_carlo_weather_draws,n_iterations,10
create_monte_carlo_weather_draws,study_year,2035
create_monte_carlo_weather_draws,iterations_seed,0
create_monte_carlo_load_input_csvs,output_directory,./ra_toolkit_csvs/system_load/system_load
create_monte_carlo_load_input_csvs,load_scenario_id,1
create_monte_carlo_load_input_csvs,load_scenario_name,ra_toolkit
create_monte_carlo_load_input_csvs,overwrite,0
create_monte_carlo_var_gen_input_csvs,output_directory,./ra_toolkit_csvs/project/project_variable_generator_profiles
create_monte_carlo_var_gen_input_csvs,variable_generator_profile_scenario_id,1
create_monte_carlo_var_gen_input_csvs,variable_generator_profile_scenario_name,ra_toolkit
create_monte_carlo_var_gen_input_csvs,stage_id,1
create_monte_carlo_var_gen_input_csvs,overwrite,0
create_monte_carlo_var_gen_input_csvs,n_parallel_projects,24
create_hydro_iteration_inputs,database,./ra_toolkit.db
create_hydro_iteration_inputs,stage_id,1
create_hydro_iteration_inputs,hydro_operational_chars_scenario_id,1
create_hydro_iteration_inputs,hydro_operational_chars_scenario_name,ra_toolkit
create_hydro_iteration_inputs,output_directory,./ra_toolkit_csvs/project/project_hydro_operational_chars
create_hydro_iteration_inputs,overwrite,0
create_hydro_iteration_inputs,n_parallel_projects,24
create_availability_iteration_inputs,n_iterations,10
create_availability_iteration_inputs,project_availability_scenario_id,1
create_availability_iteration_inputs,project_availability_scenario_name,ra_toolkit
create_availability_iteration_inputs,output_directory,./ra_toolkit_csvs/project/project_availability/project_availability_exogenous
create_availability_iteration_inputs,overwrite,1
create_availability_iteration_inputs,n_parallel_projects,24
create_sync_gen_weather_derate_input_csvs,output_directory,./ra_toolkit_csvs/project/project_availability/weather
create_sync_gen_weather_derate_input_csvs,exogenous_availability_weather_scenario_id,1
create_sync_gen_weather_derate_input_csvs,exogenous_availability_weather_scenario_name,ra_toolkit
create_sync_gen_weather_derate_input_csvs,overwrite,0
create_sync_gen_weather_derate_input_csvs,n_parallel_projects,24
create_monte_carlo_gen_weather_derate_input_csvs,output_directory,./ra_toolkit_csvs/project/project_availability/weather
create_monte_carlo_gen_weather_derate_input_csvs,exogenous_availability_weather_scenario_id,1
create_monte_carlo_gen_weather_derate_input_csvs,exogenous_availability_weather_scenario_name,ra_toolkit
create_monte_carlo_gen_weather_derate_input_csvs,stage_id,1
create_monte_carlo_gen_weather_derate_input_csvs,overwrite,0
create_monte_carlo_gen_weather_derate_input_csvs,n_parallel_projects,24
create_temporal_scenarios,csv_path,./ra_toolkit_csvs/raw_data_ra_toolkit/temporal/temporal_scenarios.csv
