optional_feature_or_subscenarios,RESOLVE_PD_basic,RESOLVE_PD_w_carbon_cap,RESOLVE_PD_w_cc_hurdle_rates,RESOLVE_PD_w_cc_hurdrates_rps,RESOLVE_PD_w_cc_hurdrates_rps_reserves
of_multi_stage,,,,,
of_transmission,1,1,1,1,1
of_transmission_hurdle_rates,,,1,1,1
of_simultaneous_flow_limits,,,,,
of_lf_reserves_up,,,,,1
of_lf_reserves_down,,,,,1
of_regulation_up,,,,,1
of_regulation_down,,,,,1
of_frequency_response,,,,,1
of_spinning_reserves,,,,,1
of_rps,,,,1,1
of_carbon_cap,,1,1,1,1
of_track_carbon_imports,,1,1,1,1
of_prm,,,,,
of_local_capacity,,,,,
of_elcc_surface,,,,,
of_tuning,,,,,
temporal_scenario_id,1,1,1,1,1
load_zone_scenario_id,1,1,1,1,1
load_scenario_id,1,1,1,1,1
project_portfolio_scenario_id,1,1,1,1,1
project_operational_chars_scenario_id,1,1,1,1,1
project_availability_scenario_id,1,1,1,1,1
project_load_zone_scenario_id,1,1,1,1,1
project_elcc_chars_scenario_id,,,,,
project_specified_capacity_scenario_id,1,1,1,1,1
project_specified_fixed_cost_scenario_id,1,1,1,1,1
fuel_scenario_id,1,1,1,1,1
fuel_price_scenario_id,1,1,1,1,1
project_new_cost_scenario_id,1,1,1,1,1
project_new_potential_scenario_id,1,1,1,1,1
project_new_binary_build_size_scenario_id,,,,,
transmission_portfolio_scenario_id,1,1,1,1,1
transmission_load_zone_scenario_id,1,1,1,1,1
transmission_specified_capacity_scenario_id,1,1,1,1,1
transmission_operational_chars_scenario_id,1,1,1,1,1
transmission_hurdle_rate_scenario_id,,,1,1,1
transmission_new_cost_scenario_id,,,,,
transmission_carbon_cap_zone_scenario_id,,1,1,1,1
transmission_simultaneous_flow_limit_scenario_id,,,,,
transmission_simultaneous_flow_limit_line_group_scenario_id,,,,,
lf_reserves_up_scenario_id,,,,,1
lf_reserves_up_ba_scenario_id,,,,,1
project_lf_reserves_up_ba_scenario_id,,,,,1
lf_reserves_down_scenario_id,,,,,1
lf_reserves_down_ba_scenario_id,,,,,1
project_lf_reserves_down_ba_scenario_id,,,,,1
regulation_up_scenario_id,,,,,1
regulation_up_ba_scenario_id,,,,,1
project_regulation_up_ba_scenario_id,,,,,1
regulation_down_scenario_id,,,,,1
regulation_down_ba_scenario_id,,,,,1
project_regulation_down_ba_scenario_id,,,,,1
frequency_response_scenario_id,,,,,1
frequency_response_ba_scenario_id,,,,,1
project_frequency_response_ba_scenario_id,,,,,1
spinning_reserves_scenario_id,,,,,1
spinning_reserves_ba_scenario_id,,,,,1
project_spinning_reserves_ba_scenario_id,,,,,1
rps_target_scenario_id,,,,1,1
rps_zone_scenario_id,,,,1,1
project_rps_zone_scenario_id,,,,1,1
carbon_cap_target_scenario_id,,1,1,1,1
carbon_cap_zone_scenario_id,,1,1,1,1
project_carbon_cap_zone_scenario_id,,1,1,1,1
prm_requirement_scenario_id,,,,,
prm_zone_scenario_id,,,,,
project_prm_zone_scenario_id,,,,,
prm_energy_only_scenario_id,,,,,
elcc_surface_scenario_id,,,,,
local_capacity_requirement_scenario_id,,,,,
local_capacity_zone_scenario_id,,,,,
project_local_capacity_zone_scenario_id,,,,,
project_local_capacity_chars_scenario_id,,,,,
tuning_scenario_id,,,,,
solver_options_id,1,1,1,1,1
