script,setting,value
multi,database,../../open_data.db
multi,stage_id,1
load_raw_data,csv_location,../../csvs_open_data/raw_data/
create_sync_load_input_csvs,output_directory,../../csvs_open_data/system_load/system_load
create_sync_load_input_csvs,load_scenario_id,1
create_sync_load_input_csvs,load_scenario_name,open_data
create_sync_load_input_csvs,overwrite,1
create_sync_var_gen_input_csvs,output_directory,../../csvs_open_data/project/opchar/var_gen_profiles
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_id,1
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_name,open_data
create_sync_var_gen_input_csvs,overwrite,1
create_sync_var_gen_input_csvs,n_parallel_projects,24
create_fuels,fuel_price_csv_location,../../csvs_open_data/fuels/fuel_prices
create_fuels,fuel_price_scenario_id,1
create_fuels,model_case,aeo2022
create_fuels,report_year,2023
create_hydro_iteration_inputs,stage_id,1
create_hydro_iteration_inputs,hydro_operational_chars_scenario_id,1
create_hydro_iteration_inputs,hydro_operational_chars_scenario_name,ra_toolkit
create_hydro_iteration_inputs,output_directory,../../csvs_open_data/project/opchar/hydro
create_hydro_iteration_inputs,overwrite,1
create_hydro_iteration_inputs,n_parallel_projects,24
create_project_input_csvs,,
create_transmission_input_csvs,,
create_fuel_input_csvs,,
